pg_restore: connecting to database for restore
pg_restore: dropping FK CONSTRAINT event_teams fk_rails_dea58daf25
pg_restore: dropping FK CONSTRAINT performers fk_rails_dca43affae
pg_restore: dropping FK CONSTRAINT performances fk_rails_d53c8efbbd
pg_restore: dropping FK CONSTRAINT team_musicians fk_rails_d1f974f4a4
pg_restore: dropping FK CONSTRAINT events fk_rails_c6c031df6e
pg_restore: dropping FK CONSTRAINT assignments fk_rails_b7c53ee3b6
pg_restore: dropping FK CONSTRAINT movements fk_rails_a96696a445
pg_restore: dropping FK CONSTRAINT performers fk_rails_95b0040f34
pg_restore: dropping FK CONSTRAINT pieces fk_rails_952fdc35b1
pg_restore: dropping FK CONSTRAINT team_musicians fk_rails_7e643a6de5
pg_restore: dropping FK CONSTRAINT instructions fk_rails_7c8367a85b
pg_restore: dropping FK CONSTRAINT flights fk_rails_761559f6a6
pg_restore: dropping FK CONSTRAINT assignments fk_rails_6a5328b71e
pg_restore: dropping FK CONSTRAINT flights fk_rails_6225f6ac82
pg_restore: dropping FK CONSTRAINT sales_reports fk_rails_601a3e1789
pg_restore: dropping FK CONSTRAINT events fk_rails_3d0bd29ec6
pg_restore: dropping FK CONSTRAINT accomodations fk_rails_36530d81c3
pg_restore: dropping FK CONSTRAINT sales_reports fk_rails_357f507c2f
pg_restore: dropping FK CONSTRAINT performers fk_rails_31d19b337d
pg_restore: dropping FK CONSTRAINT event_teams fk_rails_27d2a44384
pg_restore: dropping FK CONSTRAINT accomodations fk_rails_25a569151c
pg_restore: dropping FK CONSTRAINT performances fk_rails_2137cc6638
pg_restore: dropping FK CONSTRAINT task_types fk_rails_1f3a2e9669
pg_restore: dropping FK CONSTRAINT task_types fk_rails_0b80b9fc59
pg_restore: [archiver (db)] Error while PROCESSING TOC:
pg_restore: [archiver (db)] Error from TOC entry 4019; 2606 18404755 FK CONSTRAINT task_types fk_rails_0b80b9fc59 yesysiiazdiant
pg_restore: [archiver (db)] could not execute query: ERROR:  constraint "fk_rails_0b80b9fc59" of relation "task_types" does not exist
    Command was: ALTER TABLE ONLY "public"."task_types" DROP CONSTRAINT "fk_rails_0b80b9fc59";

pg_restore: dropping FK CONSTRAINT instructions fk_rails_064ac72766
pg_restore: dropping INDEX index_users_on_reset_password_token
pg_restore: dropping INDEX index_users_on_email
pg_restore: dropping INDEX index_team_musicians_on_team_id
pg_restore: dropping INDEX index_team_musicians_on_musician_id
pg_restore: dropping INDEX index_task_types_on_type_id
pg_restore: dropping INDEX index_task_types_on_task_id
pg_restore: dropping INDEX index_sales_reports_on_vendor_id
pg_restore: dropping INDEX index_sales_reports_on_ticket_category_id
pg_restore: dropping INDEX index_pieces_on_composer_id
pg_restore: dropping INDEX index_performers_on_piece_id
pg_restore: dropping INDEX index_performers_on_musician_id
pg_restore: dropping INDEX index_performers_on_concert_id
pg_restore: dropping INDEX index_performances_on_piece_id
pg_restore: dropping INDEX index_performances_on_concert_id
pg_restore: dropping INDEX index_movements_on_piece_id
pg_restore: dropping INDEX index_instructions_on_task_id
pg_restore: dropping INDEX index_instructions_on_event_id
pg_restore: dropping INDEX index_flights_on_musician_id
pg_restore: dropping INDEX index_flights_on_airline_id
pg_restore: dropping INDEX index_events_on_type_id
pg_restore: dropping INDEX index_events_on_location_id
pg_restore: dropping INDEX index_event_teams_on_team_id
pg_restore: dropping INDEX index_event_teams_on_event_id
pg_restore: dropping INDEX index_assignments_on_task_id
pg_restore: dropping INDEX index_assignments_on_event_id
pg_restore: dropping INDEX index_accomodations_on_musician_id
pg_restore: dropping INDEX index_accomodations_on_address_id
pg_restore: creating CONSTRAINT "public.sheets sheets_pkey"
pg_restore: creating CONSTRAINT "public.task_types task_types_pkey"
pg_restore: creating CONSTRAINT "public.tasks tasks_pkey"
pg_restore: creating CONSTRAINT "public.team_musicians team_musicians_pkey"
pg_restore: creating CONSTRAINT "public.teams teams_pkey"
pg_restore: creating CONSTRAINT "public.ticket_categories ticket_categories_pkey"
pg_restore: creating CONSTRAINT "public.types types_pkey"
pg_restore: creating CONSTRAINT "public.users users_pkey"
pg_restore: creating CONSTRAINT "public.vendors vendors_pkey"
pg_restore: creating INDEX "public.index_accomodations_on_address_id"
pg_restore: creating INDEX "public.index_accomodations_on_musician_id"
pg_restore: creating INDEX "public.index_assignments_on_event_id"
pg_restore: creating INDEX "public.index_assignments_on_task_id"
pg_restore: creating INDEX "public.index_event_teams_on_event_id"
pg_restore: creating INDEX "public.index_event_teams_on_team_id"
pg_restore: creating INDEX "public.index_events_on_location_id"
pg_restore: creating INDEX "public.index_events_on_type_id"
pg_restore: creating INDEX "public.index_flights_on_airline_id"
pg_restore: creating INDEX "public.index_flights_on_musician_id"
pg_restore: creating INDEX "public.index_instructions_on_event_id"
pg_restore: creating INDEX "public.index_instructions_on_task_id"
pg_restore: creating INDEX "public.index_movements_on_piece_id"
pg_restore: creating INDEX "public.index_performances_on_concert_id"
pg_restore: creating INDEX "public.index_performances_on_piece_id"
pg_restore: creating INDEX "public.index_performers_on_concert_id"
pg_restore: creating INDEX "public.index_performers_on_musician_id"
pg_restore: creating INDEX "public.index_performers_on_piece_id"
pg_restore: creating INDEX "public.index_pieces_on_composer_id"
pg_restore: creating INDEX "public.index_sales_reports_on_ticket_category_id"
pg_restore: creating INDEX "public.index_sales_reports_on_vendor_id"
pg_restore: creating INDEX "public.index_task_types_on_task_id"
pg_restore: creating INDEX "public.index_task_types_on_type_id"
pg_restore: creating INDEX "public.index_team_musicians_on_musician_id"
pg_restore: creating INDEX "public.index_team_musicians_on_team_id"
pg_restore: creating INDEX "public.index_users_on_email"
pg_restore: creating INDEX "public.index_users_on_reset_password_token"
pg_restore: creating FK CONSTRAINT "public.instructions fk_rails_064ac72766"
pg_restore: creating FK CONSTRAINT "public.task_types fk_rails_0b80b9fc59"
pg_restore: creating FK CONSTRAINT "public.task_types fk_rails_1f3a2e9669"
pg_restore: creating FK CONSTRAINT "public.performances fk_rails_2137cc6638"
pg_restore: creating FK CONSTRAINT "public.accomodations fk_rails_25a569151c"
pg_restore: creating FK CONSTRAINT "public.event_teams fk_rails_27d2a44384"
pg_restore: creating FK CONSTRAINT "public.performers fk_rails_31d19b337d"
pg_restore: creating FK CONSTRAINT "public.sales_reports fk_rails_357f507c2f"
pg_restore: creating FK CONSTRAINT "public.accomodations fk_rails_36530d81c3"
pg_restore: creating FK CONSTRAINT "public.events fk_rails_3d0bd29ec6"
pg_restore: creating FK CONSTRAINT "public.sales_reports fk_rails_601a3e1789"
pg_restore: creating FK CONSTRAINT "public.flights fk_rails_6225f6ac82"
pg_restore: creating FK CONSTRAINT "public.assignments fk_rails_6a5328b71e"
pg_restore: creating FK CONSTRAINT "public.flights fk_rails_761559f6a6"
pg_restore: creating FK CONSTRAINT "public.instructions fk_rails_7c8367a85b"
pg_restore: creating FK CONSTRAINT "public.team_musicians fk_rails_7e643a6de5"
pg_restore: creating FK CONSTRAINT "public.pieces fk_rails_952fdc35b1"
pg_restore: creating FK CONSTRAINT "public.performers fk_rails_95b0040f34"
pg_restore: creating FK CONSTRAINT "public.movements fk_rails_a96696a445"
pg_restore: creating FK CONSTRAINT "public.assignments fk_rails_b7c53ee3b6"
pg_restore: creating FK CONSTRAINT "public.events fk_rails_c6c031df6e"
pg_restore: creating FK CONSTRAINT "public.team_musicians fk_rails_d1f974f4a4"
pg_restore: creating FK CONSTRAINT "public.performances fk_rails_d53c8efbbd"
pg_restore: creating FK CONSTRAINT "public.performers fk_rails_dca43affae"
pg_restore: creating FK CONSTRAINT "public.event_teams fk_rails_dea58daf25"
WARNING: errors ignored on restore: 4
